name,image_url,address,rating,reviews,price,maps_url,latitude,longitude
Labersa Hotel & Convention Center Samosir,https://pix8.agoda.net/hotelImages/61602295/0/04a7dc13257181ef3cfdb03d01ea6c5e.jpg?ce=0&s=450x450,"Samosir West, Samosir",9.0,264,995743,"https://www.google.com/maps/place/Labersa+Hotel+%26+Convention+Center+Samosir/@2.5172901,98.7890467,11.06z/data=!4m9!3m8!1s0x3031c70074a74af3:0x6fd34e6bdf43b7af!5m2!4m1!1i2!8m2!3d2.7416459!4d98.7095258!16s%2Fg%2F11y5sk_61h?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.5172901,98.7890467
Marianna Resort and Convention Tuktuk Samosir,https://pix8.agoda.net/hotelImages/37226181/-1/414b854b6a8108dd10c8e6e7dc8f0bf9.jpg?ce=0&s=450x450,"Samosir West, Samosir",9.2,479,1455814,"https://www.google.com/maps/place/Marianna+Resort+%26+Convention+Tuktuk++Samosir,+Marclan+Collection/@2.6676358,98.8514378,17z/data=!3m1!4b1!4m9!3m8!1s0x30313170eab867ad:0x6d78bf0230021538!5m2!4m1!1i2!8m2!3d2.6676358!4d98.8514378!16s%2Fg%2F11sd3c93rv?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6676358,98.8514378
Rogate Beach Hotel,https://pix8.agoda.net/hotelImages/199/1999036/1999036_17022219000051196682.jpg?ca=6&ce=1&s=450x450,"Samosir West, Samosir",8.5,251,238693,"https://www.google.com/maps/place/Rogate+Beach+Hotel/@2.6943127,98.8197977,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c1c434ef8711:0x16e9b3316cc597d0!5m2!4m1!1i2!8m2!3d2.6943127!4d98.8197977!16s%2Fg%2F11ckvkjlgx?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6943127,98.8197977
Urbanview Hotel Gapura Parapat by RedDoorz,https://pix8.agoda.net/hotelImages/37808625/-1/544efb657afc0973c59ff1dcefee719d.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",7.2,219,180783,"https://www.google.com/maps/place/Urbanview+Hotel+Gapura+Parapat+by+RedDoorz/@2.6812761,98.9275705,18.56z/data=!4m10!3m9!1s0x3031ed91a3e42221:0x6f7dea2911c5c48d!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6813922!4d98.9265977!16s%2Fg%2F11vpxx02ly?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6812761,98.9275705
Samosir Villa Resort,https://pix8.agoda.net/hotelImages/854093/-1/e56314d3879e69d20ab0151ef0ac5447.jpg?ca=7&ce=1&s=450x450,"Samosir West, Samosir",8.2,868,441751,"https://www.google.com/maps/place/Samosir+Villa+Resort/@2.667959,98.8576581,17z/data=!4m10!3m9!1s0x3031ea20f73128e3:0x30e18a251c348c74!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6679536!4d98.860233!16s%2Fg%2F11bv3mlz2h?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.667959,98.8576581
Mas Cottages,https://pix8.agoda.net/hotelImages/535/535733/535733_16041514010041539472.jpg?ca=6&ce=1&s=450x450,"Samosir West, Samosir",7.6,475,319107,"https://www.google.com/maps/place/Mas+Cottages/@2.6784274,98.840665,17z/data=!4m10!3m9!1s0x3031ea0ee6b4f82b:0x47cbf6f49161caec!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.678422!4d98.8432399!16s%2Fg%2F1pp2t_0zb?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6784274,98.840665
Vandu's View Guest house & Restaurant,https://q-xx.bstatic.com/xdata/images/hotel/max500/572274244.jpg?k=007da22d7c1ee4db4a75c2b4d63b955c1f894ddd195cfbb04c7fb92d8f78de37&s=450x450,"Samosir West, Samosir",8.6,101,257255,"https://www.google.com/maps/place/Vandu's+View+Guest+House/@2.6683305,98.8590219,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea2031e93393:0xdb2f837d24c472f4!5m2!4m1!1i2!8m2!3d2.6683305!4d98.8590219!16s%2Fg%2F11c45nq_8c?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.6683305,98.8590219
Lekjon Cottage,https://pix8.agoda.net/hotelImages/941669/-1/6ea48c0d88c79246b7233c4f4ab8b934.jpg?ce=0&s=450x450,"Samosir West, Samosir",7.2,764,371901,"https://www.google.com/maps/place/Lekjon+Cottage/@2.6763756,98.8557785,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea10cbee0fa5:0x69373f7a99a3bcc0!5m2!4m1!1i2!8m2!3d2.6763756!4d98.8557785!16s%2Fg%2F12vsd080l?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6763756,98.8557785
Toba Village Inn,https://pix8.agoda.net/hotelImages/432/432897/432897_130204131649502.jpg?ca=0&ce=1&s=450x450,"Samosir West, Samosir",8.1,756,524702,"https://www.google.com/maps/place/Toba+Village+Inn/@2.6689794,98.8536002,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1e9c164ee3:0x7dbec97f1bd8bf80!5m2!4m1!1i2!8m2!3d2.6689794!4d98.8536002!16s%2Fg%2F11btmcjjc8?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6689794,98.8536002
RedDoorz @ Tuktuk Danau Toba,https://pix8.agoda.net/hotelImages/9391146/-1/083a18524192782c9ae33cfad7f00f3b.jpg?ca=9&ce=1&s=450x450,"Samosir West, Samosir",6.5,729,94875,"https://www.google.com/maps/place/RedDoorz+@+Tuktuk+Danau+Toba/@2.676156,98.8570404,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ebd6274148ab:0x2165ac660e20905!5m2!4m1!1i2!8m2!3d2.676156!4d98.8570404!16s%2Fg%2F11fnr900zc?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.676156,98.8570404
Zoe's Paradise Waterfront Hotel,https://pix8.agoda.net/hotelImages/252/2526431/2526431_17080808590054974933.jpg?ca=6&ce=1&s=450x450,"Samosir West, Samosir",8.9,796,652893,"https://www.google.com/maps/place/Zoes+Paradise+Waterfront+Hotel/@2.6699796,98.8568735,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1f150ad723:0xebbc8618af033838!5m2!4m1!1i2!8m2!3d2.6699796!4d98.8568735!16s%2Fg%2F11d_77z710?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6699796,98.8568735
